,X1,X2,X3,X4,X5,target
0,0.8109743346181475,0.7779358663975415,-0.23748967794223208,0.6203002533751771,-1.8919123453077098,54.32039205682177
1,-0.6387636987314033,-0.03860740161538145,0.6712029300349803,-0.39343923473140896,0.17618154674006947,-139.47246110881153
2,1.484768842056861,-0.5106628137086815,-0.44821889498696527,-1.1331134984717715,-2.3299133210150327,-9.652436814120136
3,1.0777691618750227,-0.42902786068468085,-1.457029217732641,-0.9309650186139314,0.15255430471000164,-80.71265049066066
4,0.014661374796922139,-1.075569469436683,0.6422520742168762,-0.18628912402400863,-0.18033671132843118,-117.07224192004409
5,0.3276066773835187,-0.3979410328858434,0.039998999719399596,1.4083798562356107,-1.1874646270209943,73.39643979410113
6,0.07918602460882154,0.17397652845616982,-0.07233656616617674,1.551339111253063,-2.0043294001721854,180.9324869557389
7,-0.8475118565471252,-0.2779804635003404,-1.569300468282008,-2.6339594391386196,-0.8655897348565613,-206.2690910432874
8,-1.0099624576664943,0.5427421967624525,1.0898972640014106,0.12297704482086584,0.5236540810826301,13.304177237139186
9,0.011626450030461463,1.770590867269742,-0.18916384260151708,-1.0076437920780101,-1.1393074425686776,-134.41874848712348
10,0.6669624197541314,-1.4205791289381673,-3.351472761957808,-0.39595454560987203,-1.1683036598452141,-77.08952781237251
11,-1.638472211881291,0.2526599194455309,-1.070223714482025,-1.9056358115587606,0.5207327292856863,-250.65564440646264
12,0.7899688606772289,0.6282999118921221,-1.3430256682389443,-0.21531038672692793,-1.0797867395950476,66.48952764951268
13,-0.30604696557751404,0.01195392917624081,0.20170909340214607,2.0671620509680393,0.6799760747995884,223.49781494948425
14,-2.4385497459045142,0.136117483957619,-0.8075881720061544,-0.9818364790471089,0.020081105823833163,-92.43724430559412
15,-0.4350323957500366,-0.7118483099039694,0.2117034625686335,0.4917365192651914,-0.1960805249560034,100.90955861902754
16,1.533931523330759,-0.5211502457030656,-0.4018031534023835,0.10827620249636162,0.3918467215137512,123.45264742920216
17,-0.530413569718354,0.4029368642455454,0.5786477432504351,-0.9210212330571418,-0.9557292200459518,-78.82422129474443
18,-0.3534248016308885,0.17746298306804167,0.5567868696346746,0.3649380632724804,-0.05392935641306532,-13.5170005000884
19,-1.63262210701694,-3.1977725409521005,-1.9158271056561638,-0.6757903084971637,0.3605098731837992,-122.73907925628899
20,0.641793854392288,0.9960961063435181,-0.10286781314777081,-1.1428457773063212,-1.5598386201312355,-31.216304689659083
21,-1.4051503104058438,-1.556234311223091,-0.6923770620343932,0.07660110492385566,-0.7362195213872385,-76.63736377092533
22,0.05289751915516484,-0.8998103183566529,1.5884497491272478,1.7598602819444085,-2.1761616446670087,76.75568079925391
23,-1.532695644183699,-0.9466022409851129,-1.4925537062283416,-0.5970637739309346,0.4081979055439572,-35.10330633225564
24,-0.26587072272082185,1.2253291138190452,-0.5054037064397631,-1.9727151965511571,1.3616448328595816,-129.67032763454333
25,0.03159160459179767,0.6512541308876563,1.209474306913487,-0.003332018306974506,-1.426722369450282,-9.866140744201834
26,-0.18371936682875237,-0.34366278748274925,-1.004360145747808,0.3454042694466182,2.601701436621831,21.89394580496578
27,0.9146727578852016,0.8730703782768756,0.022111141705110405,-0.9817128649791274,-0.004143583522698942,-96.80966086461603
28,0.3043817680405834,0.5860092245549577,0.40093397074730514,0.6906985353335096,-0.04932953253393131,75.01422517147223
29,2.484608246637344,0.5224583670652985,0.14235269588938979,0.14904681652370405,1.545523669647572,153.17230231356007
30,1.3544692926854718,1.4772274067369435,-0.32622049774506784,-1.2172154499097256,-0.7838687669983957,-61.08976560823336
31,-2.020286683953632,-0.7786182995387665,0.0011392594357631691,-0.4888426539099054,-1.3060201939670326,-129.91611438081202
32,3.0463379908871184,0.21282227776634696,-0.5698175131315354,-0.4423999408917497,1.4614090892468616,156.38436387922792
33,0.7077684414772373,0.3945392683921399,-0.3069704729962789,0.20989068005591835,-0.2546337237148005,67.62447069764205
34,-0.6130817639228971,-0.10230282363722022,-0.023327725273255516,0.8623574126321062,0.9514918476949792,22.970496312362002
35,-1.4815013739780245,-1.0555774714032582,-0.1190860727895078,-0.030449092018081676,0.5000514059964889,-95.54461616913878
36,0.09778882240573947,-1.4095936509844271,-0.8171535231977377,0.6586142246722302,0.6030663469339598,166.59811223206123
37,-1.5011686222970952,0.21110945095104303,-0.5582050553760761,0.14467781319031608,1.0845290648838053,-63.644337358983904
38,0.01979795515614794,-0.0012492888564835595,-0.1965648652282254,2.3031678923074104,-0.17205568986265976,224.8151267501595
39,-0.3966772369058986,0.005933112077609825,-0.9971382461732211,-0.31442857303396227,1.6910975838799307,56.61990364344003
40,-0.02189531356689517,-0.0926306424451979,-0.6435848724500821,-0.859598010338845,0.29277379612833637,-86.16655661717108
41,0.5208810880793074,0.19319538805400863,-0.1172066295330161,-1.359729254375435,1.3984006049733007,-49.78398895317233
42,0.11249992194450878,1.6381608635745735,1.738063542414004,1.0362488308668183,0.07938494513664195,157.83234269956586
43,-0.1470098331510487,0.23613385548389942,-0.8302889959477058,0.07784052538560243,0.06808786054036074,-23.920972893150957
44,0.5224041908072269,0.1253899098005219,-0.8079588338475115,-0.6680684856251737,-0.5108321537402146,-94.4710105147661
45,0.24842432530571049,-0.8706582001624046,-0.732445137534753,-0.5664029279077897,-0.7127723817279361,-72.63926531808215
46,-2.0147186695701595,1.7388197297017012,0.0186337328159094,-0.9329548699176877,-1.6618477107021652,-109.91958531882437
47,0.018917076703303646,-1.414348073070457,0.43928656850637127,-0.12011991609001677,-0.01933381006908521,-62.96022828666988
